[1723451793] Log start
[1723451793] Cmd: ./build/bin/llama-cli -m ./models/internlm2_5-7b-chat-q5_0.gguf -t 4 -c 1024 -n -1 -s 555 --temp 0 --color -cnv --no-escape
[1723451793] main: build = 97 (f17153f)
[1723451793] main: built with cc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0 for x86_64-linux-gnu
[1723451793] main: seed  = 555
[1723451793] main: llama backend init
[1723451793] main: load the model and apply lora adapter, if any
[1723451793] llama_model_loader: loaded meta data with 24 key-value pairs and 291 tensors from ./models/internlm2_5-7b-chat-q5_0.gguf (version GGUF V3 (latest))
[1723451793] llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
[1723451793] llama_model_loader: - kv   0:                       general.architecture str              = internlm2
[1723452050] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361 ]
[1723452050] n_remain: -357
[1723452050] eval: [ '':60361 ]
[1723452050] n_past = 357
[1723452050] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324 ]
[1723452050] n_remain: -358
[1723452050] eval: [ '':68324 ]
[1723452050] n_past = 358
[1723452050] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429 ]
[1723452050] n_remain: -359
[1723452050] eval: [ '':71429 ]
[1723452051] n_past = 359
[1723452051] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377 ]
[1723452051] n_remain: -360
[1723452051] eval: [ '':60377 ]
[1723452051] n_past = 360
[1723452051] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353 ]
[1723452051] n_remain: -361
[1723452051] eval: [ '':60353 ]
[1723452052] n_past = 361
[1723452052] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253 ]
[1723452052] n_remain: -362
[1723452052] eval: [ '':68253 ]
[1723452052] n_past = 362
[1723452052] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004 ]
[1723452052] n_remain: -363
[1723452052] eval: [ '':71004 ]
[1723452052] n_past = 363
[1723452052] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588 ]
[1723452052] n_remain: -364
[1723452052] eval: [ '':68588 ]
[1723452053] n_past = 364
[1723452053] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844 ]
[1723452053] n_remain: -365
[1723452053] eval: [ '':87844 ]
[1723452053] n_past = 365
[1723452053] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390 ]
[1723452053] n_remain: -366
[1723452053] eval: [ '':60390 ]
[1723452053] n_past = 366
[1723452053] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882 ]
[1723452053] n_remain: -367
[1723452053] eval: [ '':68882 ]
[1723452054] n_past = 367
[1723452054] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013 ]
[1723452054] n_remain: -368
[1723452054] eval: [ '':69013 ]
[1723452054] n_past = 368
[1723452054] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353 ]
[1723452054] n_remain: -369
[1723452054] eval: [ '':60353 ]
[1723452054] n_past = 369
[1723452054] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060 ]
[1723452054] n_remain: -370
[1723452054] eval: [ '':70060 ]
[1723452055] n_past = 370
[1723452055] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844 ]
[1723452055] n_remain: -371
[1723452055] eval: [ '':87844 ]
[1723452055] n_past = 371
[1723452055] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390 ]
[1723452055] n_remain: -372
[1723452055] eval: [ '':60390 ]
[1723452056] n_past = 372
[1723452056] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371 ]
[1723452056] n_remain: -373
[1723452056] eval: [ '':70371 ]
[1723452056] n_past = 373
[1723452056] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013 ]
[1723452056] n_remain: -374
[1723452056] eval: [ '':69013 ]
[1723452056] n_past = 374
[1723452056] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355 ]
[1723452056] n_remain: -375
[1723452056] eval: [ '':60355 ]
[1723452057] n_past = 375
[1723452057] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402 ]
[1723452057] n_remain: -376
[1723452057] eval: [ '':402 ]
[1723452057] n_past = 376
[1723452057] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390 ]
[1723452057] n_remain: -377
[1723452057] eval: [ '':68390 ]
[1723452058] n_past = 377
[1723452058] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734 ]
[1723452058] n_remain: -378
[1723452058] eval: [ '10':734 ]
[1723452058] n_past = 378
[1723452058] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281 ]
[1723452058] n_remain: -379
[1723452058] eval: [ '.':281 ]
[1723452058] n_past = 379
[1723452058] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065 ]
[1723452058] n_remain: -380
[1723452058] eval: [ '90':2065 ]
[1723452059] n_past = 380
[1723452059] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381 ]
[1723452059] n_remain: -381
[1723452059] eval: [ '':60381 ]
[1723452059] n_past = 381
[1723452059] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734 ]
[1723452059] n_remain: -382
[1723452059] eval: [ '10':734 ]
[1723452059] n_past = 382
[1723452059] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281 ]
[1723452059] n_remain: -383
[1723452059] eval: [ '.':281 ]
[1723452060] n_past = 383
[1723452060] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355, '':60361, '':68324, '':71429, '':60377, '':60353, '':68253, '':71004, '':68588, '':87844, '':60390, '':68882, '':69013, '':60353, '':70060, '':87844, '':60390, '':70371, '':69013, '':60355, '':402, '':68390, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305 ]
